2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
2022-11-28 18:04:43,519 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,519 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,519 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:43,520 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/dump.yml:2
2022-11-28 18:04:43,520 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Get Prometheus Pod name
2022-11-28 18:04:43,520 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,520 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -l deployment=prometheus -n redhat-ods-monitoring --sort-by=.metadata.creationTimestamp -ojsonpath={.items[0].metadata.name}
2022-11-28 18:04:43,520 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,520 p=22052 u=psap-ci-runner n=ansible | <stdout> prometheus-68c8948c99-m6pvw
2022-11-28 18:04:43,523 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,502 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/dump.yml:12
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Extract Prometheus database from the Pod
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | msg: non-zero return code
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | <command> oc exec -c prometheus -n "redhat-ods-monitoring" "prometheus-68c8948c99-m6pvw" -- tar cvzf - -C "/prometheus/data" . > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/prometheus_rhods.tar.gz"
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | <stderr> ./
2022-11-28 18:04:45,503 p=22052 u=psap-ci-runner n=ansible | <stderr> ./wal/
2022-11-28 18:04:45,504 p=22052 u=psap-ci-runner n=ansible | <stderr> ./wal/00000000
2022-11-28 18:04:45,504 p=22052 u=psap-ci-runner n=ansible | <stderr> tar: ./wal/00000000: file changed as we read it
2022-11-28 18:04:45,504 p=22052 u=psap-ci-runner n=ansible | <stderr> ./chunks_head/
2022-11-28 18:04:45,504 p=22052 u=psap-ci-runner n=ansible | <stderr> ./chunks_head/000001
2022-11-28 18:04:45,504 p=22052 u=psap-ci-runner n=ansible | <stderr> ./lock
2022-11-28 18:04:45,504 p=22052 u=psap-ci-runner n=ansible | <stderr> ./queries.active
2022-11-28 18:04:45,504 p=22052 u=psap-ci-runner n=ansible | <stderr> command terminated with exit code 1
2022-11-28 18:04:45,507 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,512 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:45,512 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,512 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,512 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:45,512 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:273
2022-11-28 18:04:45,512 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Capture the information about the notebook projects
2022-11-28 18:04:45,512 p=22052 u=psap-ci-runner n=ansible |   - include:	artifacts_sutest_project.yml
2022-11-28 18:04:45,526 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml for localhost
2022-11-28 18:04:45,538 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,547 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:45,548 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,548 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,548 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:45,548 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:1
2022-11-28 18:04:45,548 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Set the artifact directory path for the shared project
2022-11-28 18:04:45,550 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:5
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Check if the cluster has the notebook CRD
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | msg: non-zero return code
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | <command> oc get crd notebooks.kubeflow.org
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:45,969 p=22052 u=psap-ci-runner n=ansible | <stderr> Error from server (NotFound): customresourcedefinitions.apiextensions.k8s.io "notebooks.kubeflow.org" not found
2022-11-28 18:04:45,974 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:11
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Count the notebooks in the rhods-notebooks namespace
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; oc get pods -oname -n rhods-notebooks | (grep "psapuser" || true) | wc -l
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:47,250 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 18:04:47,253 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:48,577 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:48,577 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:48,577 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:48,578 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:48,578 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:23
2022-11-28 18:04:48,578 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Count the notebooks in the DSG namespaces
2022-11-28 18:04:48,578 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:48,578 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; oc get pods -oname -lopendatahub.io/dashboard=true -A | (grep "psapuser" || true) | wc -l
2022-11-28 18:04:48,578 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:48,578 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 18:04:48,582 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:40
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the sutest rhods-notebooks artifacts directory
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_rhods-notebooks
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 18:04:48,760 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_rhods-notebooks
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |       - state:	absent
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_rhods-notebooks
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |       - state:	directory
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |   - gid:	0
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |   - group:	root
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 18:04:48,761 p=22052 u=psap-ci-runner n=ansible |   - size:	6
2022-11-28 18:04:48,764 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,126 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:51,126 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,126 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,126 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:51,126 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:46
2022-11-28 18:04:51,126 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the state of the all the resources
2022-11-28 18:04:51,126 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,127 p=22052 u=psap-ci-runner n=ansible | <command> oc get all -n rhods-notebooks > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_rhods-notebooks/all.status"
2022-11-28 18:04:51,127 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,129 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,139 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:51,140 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,140 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,140 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:51,140 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:53
2022-11-28 18:04:51,140 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the status of the notebook resources
2022-11-28 18:04:51,140 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:04:51,140 p=22052 u=psap-ci-runner n=ansible | when: notebook_namespace_pod_count_cmd.stdout != "0"
2022-11-28 18:04:51,140 p=22052 u=psap-ci-runner n=ansible | when: has_notebooks_crd.rc == 0
2022-11-28 18:04:51,143 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,914 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:51,914 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,914 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,914 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:51,914 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:61
2022-11-28 18:04:51,914 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the status of the notebook Pods
2022-11-28 18:04:51,914 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,915 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -owide -n rhods-notebooks > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_rhods-notebooks/notebook_pods.status"
2022-11-28 18:04:51,915 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:51,917 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:21,637 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:21,637 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:21,637 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:21,638 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:21,638 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:68
2022-11-28 18:06:21,638 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the description of the notebook Pods
2022-11-28 18:06:21,638 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:21,638 p=22052 u=psap-ci-runner n=ansible | <command> oc describe pods -n rhods-notebooks > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_rhods-notebooks/notebook_pods.descr"
2022-11-28 18:06:21,638 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:21,641 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:75
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the definition of the notebook resources
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | when: notebook_namespace_pod_count_cmd.stdout != "0"
2022-11-28 18:06:21,652 p=22052 u=psap-ci-runner n=ansible | when: has_notebooks_crd.rc == 0
2022-11-28 18:06:21,655 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,416 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:23,416 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,416 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,416 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:23,416 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:83
2022-11-28 18:06:23,416 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the definition of the notebook Pods
2022-11-28 18:06:23,416 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,417 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -oyaml -n rhods-notebooks > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_rhods-notebooks/notebook_pods.yaml"
2022-11-28 18:06:23,417 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,419 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,430 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:23,431 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,431 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,431 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:23,431 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:90
2022-11-28 18:06:23,431 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Terminate the notebooks
2022-11-28 18:06:23,431 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:06:23,431 p=22052 u=psap-ci-runner n=ansible | when: notebook_namespace_pod_count_cmd.stdout != "0"
2022-11-28 18:06:23,431 p=22052 u=psap-ci-runner n=ansible | when: has_notebooks_crd.rc == 0
2022-11-28 18:06:23,433 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,442 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:23,442 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,442 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,442 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:23,442 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:103
2022-11-28 18:06:23,442 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Set the artifact directory path for the DSG projects
2022-11-28 18:06:23,445 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,623 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:23,623 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,623 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:23,623 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:23,623 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:112
2022-11-28 18:06:23,623 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the sutest DSG artifacts directory
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_dsg
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_dsg
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |       - state:	absent
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_dsg
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |       - state:	directory
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |   - gid:	0
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |   - group:	root
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 18:06:23,624 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 18:06:23,625 p=22052 u=psap-ci-runner n=ansible |   - size:	6
2022-11-28 18:06:23,627 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:26,754 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:26,754 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:26,755 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:26,755 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:26,755 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:118
2022-11-28 18:06:26,755 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the state of the all the resources
2022-11-28 18:06:26,755 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:26,755 p=22052 u=psap-ci-runner n=ansible | <command> oc get all --show-labels -owide -A | grep "psapuser" > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_dsg/all.status"
2022-11-28 18:06:26,755 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:26,758 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:27,537 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:27,537 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:27,537 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:27,537 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:06:27,537 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:125
2022-11-28 18:06:27,538 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the status of the notebook resources
2022-11-28 18:06:27,538 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:06:27,538 p=22052 u=psap-ci-runner n=ansible | <command> oc get notebooks -owide -A | grep "psapuser" > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_dsg/notebooks.status"
2022-11-28 18:06:27,538 p=22052 u=psap-ci-runner n=ansible | 
